frame_id,vehicle_id,x1,y1,x2,y2
2,1,401,118,503,187
2,2,570,227,697,325
2,3,522,34,593,75
2,4,569,0,622,40
2,5,803,290,963,423
2,6,850,429,1044,627
2,7,503,116,598,182
2,8,273,433,499,589
3,1,400,119,503,188
3,2,567,233,698,333
3,3,523,37,592,78
3,4,570,1,623,41
3,5,803,291,965,426
3,6,849,430,1043,628
3,7,503,118,599,186
3,8,263,441,498,602
4,1,401,118,503,188
4,2,568,238,701,340
4,3,522,38,593,80
4,4,571,2,624,41
4,5,804,292,966,427
4,6,848,432,1041,630
4,7,501,119,601,190
4,8,254,451,493,614
5,1,401,119,503,188
5,2,566,245,702,349
5,3,521,40,595,84
5,4,571,1,627,43
5,5,804,294,967,430
5,6,849,436,1046,637
5,7,501,124,600,194
5,8,238,460,492,634
6,1,401,119,503,189
6,2,563,249,701,354
6,3,520,42,596,87
6,4,571,1,629,45
6,5,804,296,967,433
6,6,852,438,1049,640
6,7,499,128,599,199
6,8,223,472,485,650
7,1,401,119,504,189
7,2,558,251,703,362
7,3,519,44,596,90
7,4,571,1,630,46
7,5,805,297,969,436
7,6,856,439,1051,640
7,7,498,131,598,203
7,8,215,486,478,665
8,1,401,119,504,189
8,2,556,258,704,370
8,3,519,45,597,92
8,4,571,3,630,47
8,5,807,298,972,439
8,6,854,439,1053,644
8,7,496,134,599,207
8,8,196,494,475,683
9,1,401,120,504,189
9,2,555,265,700,375
9,3,518,46,597,93
9,4,574,6,629,47
9,5,809,301,972,441
9,6,852,439,1057,652
9,7,495,136,599,211
9,8,172,508,466,704
10,1,402,120,505,189
10,2,549,268,701,383
10,3,519,47,597,95
10,4,576,9,630,48
10,5,812,302,974,443
10,6,851,438,1062,658
10,7,494,139,600,216
10,8,152,517,462,723
11,1,402,120,505,190
11,2,547,275,702,393
11,3,519,49,597,97
11,4,577,10,631,49
11,5,812,304,973,445
11,6,854,443,1057,656
11,7,497,146,604,224
11,8,133,532,453,742
12,1,402,121,504,190
12,2,546,283,701,401
12,3,519,51,598,99
12,4,578,12,631,51
12,5,812,305,972,447
12,6,857,445,1055,653
12,7,498,151,603,228
12,8,115,547,444,763
13,1,402,121,504,190
13,2,543,288,699,408
13,3,518,51,599,101
13,4,577,13,631,52
13,5,814,307,973,449
13,6,858,445,1054,651
13,7,497,154,602,231
13,8,100,564,434,781
14,1,402,121,504,191
14,2,539,294,701,419
14,3,516,53,599,103
14,4,576,15,631,54
14,5,815,308,974,450
14,6,855,447,1053,655
14,7,495,158,603,236
14,8,83,582,430,806
15,1,402,121,504,191
15,2,537,303,696,425
15,3,517,55,598,104
15,4,574,15,631,55
15,5,815,308,973,452
15,6,853,451,1052,660
15,7,494,162,602,241
15,8,56,598,416,829
16,1,401,121,504,191
16,2,531,310,693,435
16,3,516,56,598,106
16,4,574,16,632,56
16,5,814,308,977,458
16,6,855,453,1053,660
16,7,491,165,603,246
16,8,27,615,413,861
17,1,401,122,504,192
17,2,527,317,693,444
17,3,517,59,600,109
17,4,575,18,633,58
17,5,814,308,978,461
17,6,852,454,1056,667
17,7,489,169,604,253
17,8,0,629,411,894
18,1,401,122,503,192
18,2,523,324,696,457
18,3,518,60,601,110
18,4,576,20,632,59
18,5,814,308,979,462
18,6,850,457,1055,669
18,7,486,173,604,258
18,8,0,647,406,915
18,10,570,0,621,5
18,11,450,35,551,100
19,1,401,122,503,191
19,2,523,331,698,466
19,3,517,61,600,111
19,4,576,22,632,60
19,5,816,308,978,464
19,6,848,461,1052,673
19,7,484,178,603,263
19,8,0,662,406,941
19,10,562,0,622,6
19,11,452,37,553,102
20,1,401,123,502,191
20,2,520,337,700,475
20,3,516,64,600,114
20,4,577,23,633,61
20,5,817,308,979,464
20,6,846,463,1054,678
20,7,482,182,603,268
20,8,0,687,406,977
20,10,556,0,626,7
20,11,453,38,553,102
21,1,401,122,502,191
21,2,512,344,696,484
21,3,515,65,601,117
21,4,577,24,634,62
21,5,818,309,978,465
21,6,848,465,1060,683
21,7,481,186,603,272
21,8,0,708,402,1003
21,10,550,0,631,8
22,1,403,122,503,190
22,2,508,351,693,492
22,3,515,67,603,120
22,4,577,25,636,64
22,5,818,307,980,468
22,6,845,468,1059,688
22,7,479,190,604,279
22,8,0,733,398,1037
22,10,544,0,637,9
23,1,403,122,502,189
23,2,501,360,694,507
23,3,514,69,603,123
23,4,571,30,632,70
23,5,820,311,978,469
23,6,844,468,1058,689
23,7,475,196,604,287
23,8,0,760,385,1062
23,10,537,0,642,11
24,1,403,122,502,189
24,2,495,374,691,522
24,3,515,72,605,127
24,4,571,28,632,68
24,5,822,315,978,473
24,6,844,472,1058,692
24,7,472,201,604,293
24,8,0,789,365,1076
24,10,533,0,645,12
24,11,457,40,554,103
25,1,403,121,501,188
25,2,487,381,695,537
25,3,515,74,606,130
25,4,566,35,630,77
25,5,823,320,976,476
25,6,845,473,1060,693
25,7,471,209,601,300
25,8,0,821,334,1079
25,11,451,38,554,106
26,1,402,121,502,189
26,2,478,388,696,551
26,3,515,77,604,132
26,4,571,35,635,76
26,5,823,319,979,480
26,6,845,475,1062,697
26,7,467,213,600,305
26,8,0,851,293,1079
26,11,450,37,554,106
27,1,402,121,502,189
27,2,465,392,698,567
27,3,514,79,603,134
27,4,574,35,638,76
27,5,823,320,981,484
27,6,844,477,1061,699
27,7,464,218,599,310
27,8,0,878,265,1079
27,11,451,39,553,106
27,13,562,0,622,15
28,1,402,121,502,189
28,2,453,401,692,581
28,3,514,81,602,136
28,4,576,35,640,77
28,5,827,325,980,484
28,6,843,476,1064,701
28,7,462,223,597,316
28,8,0,908,238,1079
28,11,454,42,550,106
28,13,560,0,626,17
29,1,402,121,502,189
29,2,440,408,690,598
29,3,515,85,604,141
29,4,578,37,641,78
29,5,829,326,981,485
29,6,846,477,1067,702
29,7,454,229,599,328
29,8,0,931,222,1079
29,11,455,43,550,107
29,13,560,0,629,18
30,1,403,121,503,189
30,2,437,420,687,609
30,3,514,88,603,145
30,4,578,38,642,80
30,5,833,333,978,485
30,6,846,478,1069,706
30,7,446,234,599,338
30,11,461,52,547,108
30,13,560,0,631,19
31,1,402,122,503,191
31,2,433,432,687,626
31,3,514,91,602,147
31,4,579,40,644,82
31,5,832,336,977,486
31,6,848,483,1069,709
31,7,442,240,595,344
31,11,460,50,548,108
31,13,560,0,633,20
32,1,402,122,504,191
32,2,423,442,686,641
32,3,515,93,603,150
32,4,578,42,644,84
32,5,831,339,976,488
32,6,846,485,1068,711
32,7,440,249,594,353
32,11,461,52,547,108
32,13,561,0,633,20
33,1,402,122,504,191
33,2,409,452,683,657
33,3,514,96,604,153
33,4,579,43,644,86
33,5,831,342,975,490
33,6,845,488,1070,716
33,7,433,254,593,362
33,13,561,0,634,21
34,1,402,122,504,192
34,2,399,462,684,674
34,3,514,99,603,156
34,4,579,45,645,88
34,5,829,345,975,492
34,6,842,488,1072,721
34,7,425,258,593,371
34,11,455,47,546,106
34,13,559,0,635,22
35,1,403,123,504,192
35,2,386,472,683,693
35,3,513,102,603,159
35,4,580,46,646,89
35,5,829,346,975,493
35,6,841,489,1074,725
35,7,421,266,592,381
35,11,453,46,545,106
35,13,559,0,635,23
36,1,403,123,504,192
36,2,370,484,682,715
36,3,512,105,604,163
36,4,579,47,647,91
36,5,827,346,977,496
36,6,840,490,1074,728
36,7,414,270,591,390
36,11,453,46,545,106
36,13,560,0,634,23
37,1,403,123,505,193
37,2,356,496,678,735
37,3,511,110,604,170
37,4,580,48,648,93
37,5,826,347,978,498
37,6,839,493,1073,731
37,7,403,274,586,399
37,11,450,43,548,108
37,13,560,0,635,24
38,1,404,123,505,193
38,2,347,512,676,756
38,3,513,114,605,174
38,4,581,49,649,95
38,5,826,346,980,500
38,6,839,497,1073,734
38,7,400,283,581,407
38,11,450,43,548,108
38,13,561,0,634,24
39,1,403,123,504,193
39,2,333,525,673,778
39,3,511,118,607,179
39,4,582,52,650,98
39,5,825,344,983,502
39,6,836,500,1073,739
39,7,393,291,578,417
39,11,448,43,547,110
39,13,560,0,635,25
40,1,404,124,505,193
40,2,317,538,668,800
40,3,510,120,608,183
40,4,582,54,650,100
40,5,824,344,983,504
40,6,835,502,1075,745
40,7,389,299,575,428
40,11,446,42,547,110
40,13,559,0,637,27
41,1,405,125,505,193
41,2,298,551,669,829
41,3,511,123,608,186
41,4,584,57,651,102
41,5,826,348,982,505
41,6,835,508,1075,750
41,7,383,309,571,439
41,11,451,45,546,109
41,13,560,0,637,28
41,14,1580,417,1919,631
42,1,404,125,505,194
42,2,285,568,666,854
42,3,511,126,608,189
42,4,584,58,652,104
42,5,828,349,984,507
42,6,837,510,1078,752
42,7,377,318,567,448
42,11,452,45,545,109
42,13,559,0,638,29
42,14,1582,443,1887,633
43,1,405,125,505,194
43,2,272,590,659,882
43,3,511,130,608,193
43,4,584,60,652,106
43,5,830,350,985,507
43,6,842,512,1080,752
43,7,370,327,565,461
43,11,453,47,543,108
43,13,559,0,638,31
43,14,1564,448,1872,640
44,1,405,125,505,195
44,2,257,609,655,911
44,3,510,133,607,197
44,4,584,61,652,107
44,5,829,352,983,509
44,6,844,516,1079,753
44,7,361,337,559,474
44,11,452,47,541,109
44,13,557,0,639,33
44,14,1550,443,1883,651
45,1,405,126,506,196
45,2,232,624,648,941
45,3,507,136,607,201
45,4,584,64,651,109
45,5,828,354,983,511
45,6,845,515,1083,756
45,7,348,344,557,488
45,11,453,48,543,109
45,13,555,0,637,34
45,14,1541,455,1871,661
46,1,405,126,506,196
46,2,218,637,642,964
46,3,505,138,608,206
46,4,585,66,652,111
46,5,827,352,984,513
46,6,841,514,1083,761
46,7,339,353,553,501
46,11,453,48,544,110
46,13,554,0,637,35
46,14,1522,457,1866,673
47,1,404,126,506,197
47,2,189,657,642,1011
47,3,503,141,609,211
47,4,585,66,653,112
47,5,827,354,985,515
47,6,841,514,1087,767
47,7,325,363,545,516
47,11,453,47,544,110
47,13,554,0,636,36
47,14,1512,468,1851,682
48,1,404,126,506,198
48,2,164,680,633,1049
48,3,503,145,609,215
48,4,585,66,655,114
48,5,827,356,986,517
48,6,837,514,1088,773
48,7,313,374,540,530
48,11,453,47,544,110
48,13,553,0,635,39
48,14,1501,479,1839,694
49,1,404,126,507,198
49,2,137,698,612,1075
49,3,501,147,609,219
49,4,586,67,658,116
49,5,825,355,987,521
49,6,830,517,1082,778
49,7,303,384,540,548
49,13,552,0,635,40
49,14,1485,484,1831,704
50,1,404,127,506,199
50,2,137,721,592,1079
50,3,502,152,610,224
50,4,587,69,660,118
50,5,826,356,989,523
50,6,837,525,1081,778
50,7,294,395,537,562
50,13,553,0,635,41
50,14,1475,493,1822,716
51,1,404,128,506,199
51,2,155,744,579,1079
51,3,501,155,611,229
51,4,588,70,662,121
51,5,825,355,993,526
51,6,843,526,1082,775
51,7,278,407,530,580
51,13,554,0,635,43
51,14,1457,493,1821,729
52,1,404,128,505,199
52,2,181,778,560,1079
52,3,500,159,612,234
52,4,589,71,663,122
52,5,825,355,993,528
52,6,843,532,1082,781
52,7,260,417,525,599
52,13,554,0,634,43
52,14,1446,505,1809,741
53,1,404,129,504,199
53,2,193,812,530,1079
53,3,502,165,610,238
53,4,590,73,664,124
53,5,826,354,995,529
53,6,845,540,1080,784
53,7,247,428,519,613
53,13,557,1,634,44
53,14,1436,516,1797,752
53,17,535,0,582,7
54,1,405,129,503,199
54,2,164,843,476,1079
54,3,502,169,612,244
54,4,591,74,665,125
54,5,826,352,997,530
54,6,847,538,1086,787
54,7,233,439,514,630
54,13,560,2,633,45
54,14,1428,530,1784,763
54,17,532,0,582,8
55,1,404,130,503,199
55,2,166,881,444,1079
55,3,501,174,610,250
55,4,590,76,665,128
55,5,826,350,998,531
55,6,842,543,1080,790
55,7,218,453,506,648
55,13,560,2,633,46
55,14,1415,539,1777,777
55,17,529,0,582,8
56,1,403,130,503,201
56,2,131,909,394,1079
56,3,498,178,610,256
56,4,590,79,665,131
56,5,827,353,996,532
56,6,842,544,1084,796
56,7,203,467,502,668
56,13,562,4,634,47
56,14,1403,548,1768,790
56,17,524,0,582,9
57,1,403,130,503,201
57,2,124,934,365,1079
57,3,496,182,609,261
57,4,590,82,666,134
57,5,828,355,994,532
57,6,842,545,1084,796
57,7,177,477,495,689
57,13,563,4,635,49
57,14,1385,553,1760,803
57,17,520,0,584,10
58,1,403,130,503,201
58,3,494,186,609,266
58,4,591,85,666,137
58,5,827,355,995,534
58,6,841,546,1090,806
58,7,152,494,490,717
58,13,565,5,635,50
58,14,1369,562,1754,822
58,17,518,0,587,11
59,1,402,130,502,201
59,3,494,193,607,271
59,4,592,86,668,139
59,5,826,352,996,536
59,6,841,551,1087,807
59,7,129,508,476,736
59,13,567,7,636,51
59,14,1359,571,1748,836
59,17,512,0,590,13
60,1,402,130,502,201
60,3,495,199,607,277
60,4,592,88,669,142
60,5,826,352,996,537
60,6,847,558,1091,812
60,7,100,522,468,762
60,13,567,7,635,52
60,14,1347,584,1739,853
60,17,510,0,591,14
61,1,402,129,502,201
61,3,493,204,608,283
61,4,593,90,670,144
61,5,824,349,998,539
61,6,846,560,1093,819
61,7,73,538,449,783
61,13,570,9,635,52
61,14,1331,594,1732,871
61,17,510,0,591,14
62,1,403,131,501,201
62,3,492,210,609,290
62,4,592,93,670,148
62,5,820,339,1005,543
62,6,849,561,1100,825
62,7,61,560,437,805
62,13,571,12,633,53
62,14,1322,607,1722,886
62,17,509,0,596,16
63,1,403,132,500,201
63,3,490,216,608,297
63,4,593,95,670,150
63,5,819,336,1007,545
63,6,845,561,1101,831
63,7,22,581,433,849
63,13,571,12,632,54
63,14,1306,616,1711,900
63,17,509,0,596,17
64,1,403,132,500,201
64,3,488,223,605,302
64,4,593,96,671,152
64,5,821,342,1004,546
64,6,842,563,1102,838
64,7,0,604,420,879
64,13,570,12,633,55
64,14,1290,624,1702,916
64,17,506,0,597,17
65,1,403,132,501,201
65,3,486,228,604,307
65,4,592,98,671,154
65,5,823,348,1001,548
65,6,845,571,1104,844
65,7,0,633,411,914
65,13,571,13,633,56
65,14,1274,635,1694,934
65,22,604,0,679,8
66,1,404,132,501,201
66,3,484,233,603,312
66,4,592,100,671,156
66,5,827,355,998,548
66,6,848,580,1103,848
66,7,0,655,407,945
66,13,572,14,634,57
66,14,1258,650,1685,956
66,22,599,0,684,10
66,24,580,0,622,19
67,1,404,132,502,201
67,3,481,239,604,321
67,4,591,101,671,158
67,5,829,359,996,549
67,6,849,584,1105,851
67,7,0,682,403,980
67,13,573,15,635,59
67,14,1239,660,1680,978
67,22,595,0,687,11
67,24,582,0,622,17
68,1,407,133,502,200
68,3,478,245,607,330
68,4,592,105,671,161
68,5,831,361,996,550
68,6,849,586,1105,854
68,7,0,705,395,1022
68,13,576,21,634,62
68,14,1228,674,1675,999
68,22,592,0,695,12
68,24,574,0,633,26
69,1,407,133,503,201
69,3,476,254,606,338
69,4,594,108,672,164
69,5,834,369,994,552
69,6,845,581,1109,859
69,7,0,744,364,1039
69,13,577,23,635,65
69,14,1215,686,1670,1021
69,22,589,0,702,14
69,24,570,0,636,31
69,26,530,0,591,23
70,1,407,133,504,201
70,3,470,262,605,348
70,4,595,111,673,167
70,5,837,372,995,553
70,6,843,581,1115,868
70,7,0,776,347,1064
70,13,580,27,634,66
70,14,1201,697,1663,1040
70,22,589,0,705,15
70,24,568,0,639,33
70,26,529,0,592,24
71,1,408,134,504,201
71,3,462,265,607,358
71,4,595,114,674,171
71,5,838,374,996,554
71,6,847,589,1115,872
71,7,0,797,345,1079
71,13,580,28,634,67
71,14,1177,711,1650,1064
71,22,590,0,705,16
71,24,570,0,639,33
71,26,527,0,592,25
72,1,408,134,504,202
72,3,458,271,607,366
72,4,596,117,676,175
72,5,839,380,994,556
72,6,850,593,1117,876
72,7,0,818,337,1079
72,13,582,30,635,68
72,14,1162,721,1637,1078
72,22,591,0,708,17
72,24,570,0,641,34
72,26,525,0,590,25
73,1,408,134,505,202
73,3,453,277,607,376
73,4,595,119,677,179
73,5,837,380,996,559
73,6,851,600,1114,880
73,13,584,36,634,71
73,14,1154,733,1620,1079
73,22,589,0,709,18
73,24,570,0,642,35
73,26,527,0,593,26
74,1,409,135,505,202
74,3,448,280,608,383
74,4,595,121,678,181
74,5,835,379,998,562
74,6,853,606,1116,885
74,13,585,34,636,71
74,14,1136,741,1592,1079
74,22,589,0,708,18
74,24,569,0,645,37
74,26,529,0,596,26
75,1,409,135,505,203
75,3,440,285,604,391
75,4,595,122,679,184
75,5,835,380,999,563
75,6,849,611,1115,892
75,13,585,34,638,71
75,14,1138,755,1574,1079
75,22,590,0,708,19
75,26,529,0,596,27
75,28,577,0,635,38
76,1,409,135,505,203
76,3,435,290,604,400
76,4,594,124,680,187
76,5,832,374,1003,566
76,6,845,614,1119,902
76,13,586,35,639,72
76,14,1151,774,1561,1079
76,22,592,0,708,20
76,26,527,0,595,28
76,28,574,0,634,39
77,1,409,136,504,203
77,3,433,297,606,410
77,4,595,126,680,190
77,5,832,375,1005,569
77,6,844,616,1123,910
77,11,527,0,579,33
77,14,1155,804,1534,1079
77,22,593,0,709,21
77,26,528,0,596,28
77,28,576,0,634,38
78,1,410,136,504,203
78,3,426,307,600,421
78,4,596,129,681,192
78,5,833,373,1009,570
78,6,842,620,1123,918
78,11,534,0,584,30
78,14,1147,818,1520,1079
78,22,595,0,711,22
78,26,530,0,597,28
78,28,581,0,632,34
78,30,596,17,631,52
79,1,409,136,504,203
79,3,420,317,594,431
79,4,596,132,681,196
79,5,837,380,1007,570
79,6,834,621,1127,931
79,11,537,0,586,29
79,22,595,0,713,24
79,26,529,0,597,28
79,28,583,0,631,31
79,30,595,21,629,54
80,1,409,136,504,203
80,3,409,324,591,444
80,4,595,135,681,199
80,5,839,383,1008,571
80,6,837,627,1129,937
80,11,536,0,587,30
80,22,595,0,713,25
80,28,580,0,631,33
80,30,595,24,630,58
81,1,409,136,504,203
81,3,404,333,588,455
81,4,596,137,682,202
81,5,839,381,1011,573
81,6,836,631,1131,944
81,11,534,0,587,31
81,13,590,36,643,73
81,22,596,0,711,26
81,28,580,0,631,33
81,30,595,27,630,61
82,1,409,136,504,204
82,3,393,339,586,467
82,4,594,139,682,206
82,5,836,380,1011,576
82,11,531,0,587,32
82,13,592,44,645,81
82,22,597,0,710,27
83,1,410,136,504,203
83,3,383,348,579,479
83,4,593,142,682,209
83,5,836,381,1012,577
83,11,531,0,589,34
83,13,594,49,647,85
83,22,602,0,704,25
83,28,589,0,637,30
84,1,410,136,504,203
84,3,375,356,576,490
84,4,592,144,682,213
84,5,837,384,1012,579
84,11,530,0,590,35
84,13,594,51,650,88
84,22,605,0,696,23
84,28,583,0,642,38
85,1,409,137,504,204
85,3,370,368,572,503
85,4,592,147,683,216
85,5,836,386,1012,582
85,11,528,0,589,35
85,13,595,53,652,91
85,22,583,0,676,25
85,28,581,4,645,46
86,1,409,137,505,204
86,3,359,377,568,516
86,4,592,150,683,219
86,5,835,385,1012,584
86,11,528,0,590,35
86,13,597,55,653,93
86,22,595,0,663,18
86,28,580,5,646,48
87,1,409,137,505,205
87,3,349,386,568,531
87,4,592,154,683,223
87,5,834,386,1013,588
87,11,535,0,599,36
87,13,597,56,655,95
87,22,601,0,657,15
87,28,581,7,650,52
87,32,628,0,674,20
88,1,408,137,505,205
88,3,334,395,568,550
88,4,592,157,684,226
88,5,832,386,1012,591
88,11,534,0,600,38
88,13,596,57,656,98
88,22,602,0,655,14
88,28,576,12,647,59
88,32,634,0,676,18
89,1,409,138,504,205
89,3,320,410,558,567
89,4,592,160,684,230
89,5,832,387,1011,592
89,11,532,0,600,39
89,13,597,59,657,100
89,22,606,0,655,12
89,28,574,14,647,64
89,32,636,0,680,19
90,1,409,138,504,205
90,3,310,423,550,582
90,4,592,163,685,234
90,5,832,391,1011,596
90,6,832,698,1147,1030
90,11,529,0,598,40
90,13,597,61,658,102
90,22,604,0,658,13
90,28,573,15,649,67
90,32,630,0,686,25
91,1,408,138,504,206
91,3,291,433,548,603
91,4,592,166,686,238
91,5,830,392,1013,602
91,6,807,667,1154,1045
91,11,533,0,602,40
91,13,596,62,659,105
91,22,601,0,655,14
91,28,571,15,648,68
91,32,625,0,690,30
92,1,408,137,504,205
92,3,283,445,541,614
92,4,592,169,686,242
92,5,828,394,1014,605
92,6,810,679,1150,1053
92,11,533,0,601,40
92,13,595,63,660,107
92,22,600,0,653,13
92,28,571,17,646,69
92,32,625,0,690,30
93,1,407,138,503,206
93,3,261,457,535,637
93,4,591,172,687,247
93,5,828,399,1011,606
93,6,803,686,1146,1066
93,11,533,0,602,40
93,13,596,65,660,109
93,22,599,0,655,14
93,28,570,17,648,71
93,32,625,0,687,29
93,33,563,0,636,8
94,1,407,138,503,206
94,3,248,470,532,655
94,4,591,177,686,250
94,5,823,399,1011,613
94,6,813,700,1150,1073
94,11,532,0,604,42
94,13,597,67,659,110
94,22,599,0,656,14
94,28,570,17,649,73
94,32,624,0,688,30
94,33,560,0,637,9
95,1,407,138,503,206
95,3,228,482,528,676
95,4,590,180,687,254
95,5,823,404,1011,617
95,6,814,706,1148,1076
95,11,533,0,605,42
95,13,593,68,656,111
95,22,599,0,658,15
95,28,570,17,648,73
95,32,625,0,687,30
95,33,558,0,638,9
96,1,407,138,502,206
96,3,209,495,525,699
96,4,589,183,687,258
96,5,825,408,1012,620
96,6,812,711,1150,1079
96,11,534,0,606,43
96,13,592,70,656,113
96,22,600,0,660,16
96,28,569,19,646,74
96,32,623,1,692,35
96,33,557,0,640,10
97,1,408,138,503,206
97,3,196,509,521,719
97,4,590,187,687,261
97,5,829,416,1010,620
97,11,530,0,605,44
97,13,593,73,656,116
97,22,599,0,663,17
97,28,569,20,645,76
97,32,623,3,695,40
97,33,553,0,641,11
98,1,408,138,503,205
98,3,177,523,516,740
98,4,589,189,688,265
98,5,835,421,1013,620
98,11,532,0,605,44
98,13,593,75,657,118
98,22,599,0,663,17
98,24,635,0,692,28
98,28,569,21,645,77
98,32,623,2,690,37
98,33,549,0,641,12
99,1,408,139,503,205
99,3,152,542,504,766
99,4,590,193,689,270
99,5,833,421,1015,625
99,11,534,0,607,44
99,13,594,79,657,122
99,22,598,0,661,17
99,24,640,4,709,40
99,28,569,23,645,80
99,32,623,4,693,41
99,33,549,0,638,12
100,1,408,138,503,205
100,3,128,560,495,792
100,4,591,199,690,274
100,5,833,421,1018,628
100,11,534,0,607,45
100,13,595,82,657,124
100,22,597,0,661,18
100,24,642,5,710,43
100,28,572,29,643,83
100,32,624,4,691,40
100,33,548,0,638,12
101,1,408,139,503,206
101,3,102,580,479,817
101,4,591,202,691,278
101,5,833,417,1025,633
