                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0788,                 1.7438,                 1.7417,                  0.623,                0.45833,                 0.4984,                0.22124,                 2.0016,                 1.3458,                 1.3605,              0.0033241,              0.0033241,              0.0033241
                      2,                 1.9373,                 1.5782,                 1.6224,                0.61023,                0.47072,                0.49829,                0.22671,                 1.9581,                 1.3932,                 1.3677,              0.0066135,              0.0066135,              0.0066135
                      3,                 1.9154,                 1.5609,                 1.5951,                0.63728,                0.49374,                0.52651,                0.24361,                 1.9428,                 1.3323,                 1.3791,              0.0098589,              0.0098589,              0.0098589
                      4,                 1.9057,                 1.5334,                 1.5867,                0.65771,                0.49488,                 0.5306,                0.24897,                 1.9149,                 1.3287,                 1.3601,               0.009802,               0.009802,               0.009802
                      5,                 1.8914,                 1.5149,                 1.5721,                0.66218,                0.50588,                0.54543,                0.25503,                 1.9041,                 1.3043,                 1.3624,               0.009736,               0.009736,               0.009736
                      6,                 1.8644,                 1.4873,                 1.5614,                0.68308,                0.50184,                0.55378,                0.26387,                 1.8876,                  1.245,                 1.3568,                0.00967,                0.00967,                0.00967
                      7,                 1.8521,                 1.4667,                 1.5444,                0.68204,                0.51069,                0.56349,                0.26033,                 1.9491,                 1.2145,                 1.3806,               0.009604,               0.009604,               0.009604
                      8,                  1.837,                   1.46,                 1.5347,                0.66417,                0.51182,                0.55186,                0.25342,                 1.9619,                  1.284,                 1.3821,               0.009538,               0.009538,               0.009538
                      9,                 1.8324,                  1.449,                 1.5271,                0.67371,                0.51865,                0.56441,                0.26672,                  1.869,                 1.2381,                 1.3415,               0.009472,               0.009472,               0.009472
                     10,                 1.8307,                 1.4365,                 1.5164,                0.68078,                 0.5227,                0.57556,                0.27438,                 1.8615,                  1.182,                  1.327,               0.009406,               0.009406,               0.009406
                     11,                 1.8175,                 1.4343,                 1.5115,                0.70032,                0.52763,                0.57747,                0.28297,                 1.8539,                 1.1706,                 1.3163,                0.00934,                0.00934,                0.00934
                     12,                 1.8158,                 1.4241,                   1.51,                0.67459,                0.52118,                0.55711,                0.26514,                 1.9177,                 1.2023,                 1.3423,               0.009274,               0.009274,               0.009274
                     13,                 1.8068,                 1.4167,                 1.5047,                0.68268,                0.53628,                0.58268,                0.27214,                 1.9157,                 1.1749,                 1.3553,               0.009208,               0.009208,               0.009208
                     14,                 1.8058,                 1.4097,                 1.4999,                0.69045,                0.52839,                0.57142,                 0.2736,                 1.8765,                 1.1788,                  1.331,               0.009142,               0.009142,               0.009142
                     15,                 1.8085,                 1.4057,                 1.4948,                 0.7069,                0.52789,                0.58726,                0.28858,                 1.8416,                 1.1476,                 1.3069,               0.009076,               0.009076,               0.009076
                     16,                 1.7921,                 1.3965,                 1.4894,                0.68685,                0.53054,                0.58128,                0.28712,                 1.8411,                 1.1751,                 1.3094,                0.00901,                0.00901,                0.00901
                     17,                  1.784,                 1.3897,                 1.4851,                0.68028,                0.53738,                0.57429,                0.27634,                 1.8845,                  1.157,                 1.3276,               0.008944,               0.008944,               0.008944
                     18,                 1.7838,                  1.389,                 1.4834,                0.68273,                0.54812,                  0.594,                0.28165,                 1.8963,                 1.1505,                 1.3332,               0.008878,               0.008878,               0.008878
                     19,                 1.7843,                 1.3849,                 1.4814,                0.68683,                0.53269,                0.57761,                0.27462,                 1.9087,                 1.1586,                 1.3439,               0.008812,               0.008812,               0.008812
                     20,                 1.7848,                 1.3801,                 1.4797,                0.69418,                0.54521,                0.59559,                0.28286,                  1.871,                 1.1435,                 1.3286,               0.008746,               0.008746,               0.008746
                     21,                 1.7776,                 1.3799,                 1.4747,                0.69961,                0.53522,                0.58847,                0.27684,                 1.9056,                 1.1514,                 1.3449,                0.00868,                0.00868,                0.00868
                     22,                 1.7788,                 1.3803,                 1.4713,                0.68623,                0.51107,                0.56627,                 0.2765,                 1.8587,                  1.182,                 1.3142,               0.008614,               0.008614,               0.008614
                     23,                 1.7674,                 1.3781,                 1.4695,                0.68775,                0.55571,                0.60097,                  0.291,                 1.8481,                  1.138,                  1.308,               0.008548,               0.008548,               0.008548
                     24,                 1.7742,                 1.3745,                  1.468,                0.68834,                0.54622,                0.59391,                0.29371,                  1.827,                  1.131,                  1.295,               0.008482,               0.008482,               0.008482
                     25,                 1.7568,                 1.3631,                 1.4651,                0.69014,                0.53117,                 0.5845,                0.28632,                 1.8472,                 1.1518,                 1.3123,               0.008416,               0.008416,               0.008416
                     26,                 1.7612,                 1.3569,                 1.4572,                0.68417,                0.54465,                0.59773,                0.29195,                 1.8597,                 1.1337,                 1.3082,                0.00835,                0.00835,                0.00835
                     27,                  1.759,                 1.3588,                 1.4552,                0.69517,                0.53358,                0.59014,                0.29318,                 1.8358,                  1.122,                 1.2982,               0.008284,               0.008284,               0.008284
                     28,                 1.7703,                 1.3686,                 1.4597,                 0.6904,                0.54736,                0.59858,                0.28245,                 1.9043,                 1.1401,                 1.3305,               0.008218,               0.008218,               0.008218
                     29,                  1.759,                 1.3567,                 1.4524,                0.69702,                0.54913,                0.59821,                0.29056,                  1.842,                 1.1269,                 1.3059,               0.008152,               0.008152,               0.008152
                     30,                 1.7548,                 1.3549,                 1.4505,                0.69471,                0.55495,                0.60135,                0.29186,                 1.8503,                 1.1167,                 1.3104,               0.008086,               0.008086,               0.008086
                     31,                 1.7531,                 1.3481,                 1.4504,                0.68308,                 0.5466,                0.58906,                0.27737,                 1.9169,                 1.1735,                 1.3369,                0.00802,                0.00802,                0.00802
                     32,                 1.7517,                 1.3453,                 1.4522,                0.69697,                0.54629,                0.59173,                0.28586,                  1.864,                 1.1488,                 1.3153,               0.007954,               0.007954,               0.007954
                     33,                  1.744,                 1.3395,                 1.4444,                0.69901,                 0.5507,                0.60157,                0.29436,                 1.8357,                 1.1216,                 1.2982,               0.007888,               0.007888,               0.007888
                     34,                 1.7502,                 1.3489,                 1.4465,                0.70417,                0.56805,                0.61132,                0.29984,                 1.8288,                 1.1096,                 1.2946,               0.007822,               0.007822,               0.007822
                     35,                 1.7461,                 1.3464,                 1.4417,                0.69993,                0.56641,                0.60755,                0.29307,                 1.8393,                 1.1114,                 1.3002,               0.007756,               0.007756,               0.007756
                     36,                 1.7448,                 1.3415,                 1.4433,                0.68622,                0.53878,                0.58963,                0.28989,                 1.8418,                 1.1361,                 1.2947,                0.00769,                0.00769,                0.00769
                     37,                 1.7441,                 1.3332,                 1.4344,                 0.7023,                0.55761,                0.60412,                0.29498,                 1.8362,                 1.1185,                 1.2901,               0.007624,               0.007624,               0.007624
                     38,                 1.7402,                  1.336,                 1.4369,                0.72242,                 0.5695,                0.62007,                0.30364,                  1.803,                 1.0872,                 1.2819,               0.007558,               0.007558,               0.007558
                     39,                 1.7355,                 1.3218,                  1.428,                0.70258,                0.55599,                0.60624,                0.29494,                 1.8479,                 1.1058,                 1.2983,               0.007492,               0.007492,               0.007492
                     40,                   1.74,                  1.332,                 1.4337,                0.70473,                0.56532,                0.60965,                0.29279,                 1.8439,                  1.132,                 1.2908,               0.007426,               0.007426,               0.007426
                     41,                 1.7452,                 1.3345,                 1.4336,                0.69086,                0.55988,                0.60589,                0.29284,                 1.8595,                 1.1155,                 1.3012,                0.00736,                0.00736,                0.00736
                     42,                 1.7423,                 1.3302,                 1.4324,                0.69763,                0.56077,                0.61001,                0.29812,                 1.8146,                 1.1126,                 1.2702,               0.007294,               0.007294,               0.007294
                     43,                 1.7491,                 1.3365,                 1.4308,                0.70526,                0.56045,                0.60329,                0.29164,                 1.8551,                  1.126,                 1.2934,               0.007228,               0.007228,               0.007228
                     44,                 1.7326,                 1.3219,                 1.4241,                0.70298,                0.56544,                0.60791,                0.29524,                 1.8479,                 1.1009,                 1.2913,               0.007162,               0.007162,               0.007162
                     45,                 1.7355,                 1.3275,                 1.4295,                0.70336,                0.55912,                0.60864,                0.28935,                 1.8868,                 1.1158,                 1.3054,               0.007096,               0.007096,               0.007096
                     46,                 1.7485,                 1.3335,                 1.4284,                0.69648,                0.57152,                 0.6151,                 0.2948,                 1.8569,                 1.1024,                 1.2939,                0.00703,                0.00703,                0.00703
                     47,                  1.728,                 1.3215,                 1.4208,                 0.6988,                0.56216,                0.61109,                 0.2962,                  1.848,                 1.1049,                 1.2864,               0.006964,               0.006964,               0.006964
                     48,                 1.7315,                 1.3192,                 1.4215,                0.69877,                0.56241,                0.60947,                0.29994,                 1.8188,                 1.1004,                 1.2702,               0.006898,               0.006898,               0.006898
                     49,                 1.7289,                 1.3161,                 1.4164,                0.70808,                0.56874,                0.61308,                0.29424,                 1.8599,                 1.1172,                 1.2929,               0.006832,               0.006832,               0.006832
                     50,                 1.7337,                 1.3211,                 1.4212,                  0.718,                0.56769,                0.61926,                0.29984,                 1.8407,                 1.0947,                 1.2851,               0.006766,               0.006766,               0.006766
                     51,                  1.729,                 1.3085,                 1.4164,                 0.7081,                0.57089,                0.61587,                0.29969,                 1.8447,                 1.0969,                 1.2868,                 0.0067,                 0.0067,                 0.0067
                     52,                 1.7216,                  1.306,                 1.4105,                0.70697,                0.56494,                0.61209,                0.29737,                 1.8425,                 1.1033,                 1.2801,               0.006634,               0.006634,               0.006634
                     53,                 1.7258,                 1.3093,                 1.4117,                0.69949,                0.56434,                0.61227,                0.29654,                 1.8459,                 1.0901,                 1.2808,               0.006568,               0.006568,               0.006568
                     54,                 1.7251,                 1.3068,                 1.4129,                0.71264,                 0.5638,                0.61814,                0.30036,                   1.85,                 1.0942,                 1.2892,               0.006502,               0.006502,               0.006502
                     55,                 1.7247,                 1.3095,                 1.4107,                0.70304,                0.57493,                0.62076,                0.30273,                 1.8271,                  1.087,                 1.2745,               0.006436,               0.006436,               0.006436
                     56,                 1.7194,                 1.3058,                  1.407,                0.71401,                0.56671,                0.62205,                0.30028,                 1.8462,                 1.0896,                  1.282,                0.00637,                0.00637,                0.00637
                     57,                 1.7328,                 1.3084,                 1.4129,                0.70609,                0.55697,                0.61286,                0.29649,                 1.8562,                 1.1034,                 1.2856,               0.006304,               0.006304,               0.006304
                     58,                 1.7123,                 1.2948,                 1.4015,                  0.712,                0.55773,                0.61341,                0.29982,                 1.8297,                 1.0858,                 1.2764,               0.006238,               0.006238,               0.006238
                     59,                 1.7203,                 1.3008,                  1.404,                0.71661,                0.55998,                 0.6128,                0.29791,                 1.8462,                 1.1025,                  1.278,               0.006172,               0.006172,               0.006172
                     60,                 1.7182,                 1.2992,                 1.4034,                0.71174,                0.56052,                0.61278,                 0.2939,                 1.8689,                 1.1002,                 1.2898,               0.006106,               0.006106,               0.006106
                     61,                 1.7176,                 1.3005,                 1.3999,                0.69702,                0.56102,                0.60978,                0.29792,                 1.8307,                 1.1037,                 1.2711,                0.00604,                0.00604,                0.00604
                     62,                 1.7227,                 1.3004,                 1.4012,                 0.7076,                0.56438,                0.61718,                0.30042,                 1.8402,                 1.0951,                 1.2725,               0.005974,               0.005974,               0.005974
                     63,                 1.7257,                  1.301,                 1.4044,                0.70929,                0.57658,                0.62301,                0.30432,                 1.8279,                 1.0793,                 1.2687,               0.005908,               0.005908,               0.005908
                     64,                 1.7248,                 1.3064,                 1.4082,                0.70624,                0.58455,                0.63012,                0.30606,                 1.8279,                 1.0798,                 1.2683,               0.005842,               0.005842,               0.005842
                     65,                  1.712,                 1.2961,                 1.3955,                0.70776,                0.57822,                0.62267,                0.30273,                 1.8283,                  1.082,                 1.2679,               0.005776,               0.005776,               0.005776
                     66,                 1.7113,                 1.2937,                 1.3963,                0.70688,                0.56608,                0.61334,                0.29866,                 1.8359,                 1.0855,                  1.271,                0.00571,                0.00571,                0.00571
                     67,                 1.7199,                 1.2983,                 1.4021,                0.70866,                 0.5657,                0.61705,                0.30412,                 1.8197,                 1.0801,                 1.2579,               0.005644,               0.005644,               0.005644
                     68,                 1.7074,                 1.2853,                 1.3926,                0.71374,                0.56595,                0.61507,                 0.2991,                 1.8456,                 1.0934,                 1.2774,               0.005578,               0.005578,               0.005578
                     69,                 1.7117,                 1.2818,                 1.3907,                0.72691,                0.56924,                0.62273,                0.30487,                 1.8307,                 1.0799,                 1.2687,               0.005512,               0.005512,               0.005512
                     70,                 1.7004,                 1.2756,                 1.3874,                0.72042,                0.57063,                0.62285,                0.29994,                 1.8471,                 1.0806,                 1.2724,               0.005446,               0.005446,               0.005446
                     71,                 1.7049,                 1.2763,                 1.3879,                0.71428,                0.56246,                0.61883,                0.30154,                 1.8301,                 1.0843,                 1.2659,                0.00538,                0.00538,                0.00538
                     72,                 1.7143,                 1.2868,                 1.3917,                0.71572,                0.57139,                0.62471,                0.30433,                 1.8255,                 1.0741,                 1.2583,               0.005314,               0.005314,               0.005314
                     73,                 1.7117,                 1.2832,                 1.3898,                 0.7152,                0.56823,                0.62102,                 0.3024,                 1.8374,                 1.0828,                 1.2667,               0.005248,               0.005248,               0.005248
                     74,                 1.6937,                 1.2692,                 1.3845,                0.71202,                0.56633,                0.61672,                0.30269,                  1.826,                 1.0826,                 1.2631,               0.005182,               0.005182,               0.005182
                     75,                 1.6984,                 1.2754,                 1.3833,                0.71877,                0.56608,                0.62117,                0.30365,                 1.8271,                 1.0766,                 1.2621,               0.005116,               0.005116,               0.005116
                     76,                 1.7034,                 1.2829,                 1.3866,                0.70925,                0.57038,                0.61997,                0.30179,                 1.8285,                 1.0842,                 1.2632,                0.00505,                0.00505,                0.00505
                     77,                 1.7041,                 1.2757,                 1.3876,                 0.7114,                0.57038,                0.62227,                 0.3024,                 1.8278,                 1.0781,                 1.2621,               0.004984,               0.004984,               0.004984
                     78,                 1.7011,                 1.2732,                 1.3843,                0.71003,                0.56937,                0.62372,                0.30622,                  1.818,                 1.0746,                 1.2556,               0.004918,               0.004918,               0.004918
                     79,                 1.6946,                 1.2671,                 1.3804,                0.71739,                0.56761,                0.62114,                0.30349,                 1.8333,                 1.0806,                 1.2617,               0.004852,               0.004852,               0.004852
                     80,                 1.6906,                 1.2676,                 1.3769,                0.70786,                 0.5762,                0.62435,                 0.3047,                 1.8266,                 1.0831,                 1.2622,               0.004786,               0.004786,               0.004786
                     81,                 1.6972,                 1.2766,                 1.3803,                0.70931,                   0.57,                 0.6203,                0.30404,                 1.8261,                 1.0788,                 1.2589,                0.00472,                0.00472,                0.00472
                     82,                 1.6948,                 1.2678,                 1.3782,                0.71166,                 0.5743,                0.62393,                0.30415,                 1.8324,                 1.0767,                 1.2626,               0.004654,               0.004654,               0.004654
                     83,                 1.6969,                 1.2642,                 1.3773,                0.71448,                0.57683,                0.62636,                0.30753,                 1.8158,                  1.078,                  1.254,               0.004588,               0.004588,               0.004588
                     84,                 1.6992,                 1.2657,                 1.3782,                0.71595,                0.57076,                0.62274,                0.30597,                 1.8131,                 1.0723,                  1.254,               0.004522,               0.004522,               0.004522
                     85,                 1.6973,                 1.2646,                 1.3759,                 0.7207,                0.57078,                 0.6247,                0.30553,                 1.8234,                 1.0715,                 1.2575,               0.004456,               0.004456,               0.004456
                     86,                 1.6925,                 1.2688,                 1.3772,                0.70669,                0.57927,                0.62707,                0.30701,                 1.8271,                 1.0692,                 1.2567,                0.00439,                0.00439,                0.00439
                     87,                 1.6982,                 1.2667,                   1.38,                0.71907,                0.56861,                0.62511,                0.30591,                 1.8329,                 1.0715,                 1.2573,               0.004324,               0.004324,               0.004324
                     88,                 1.6988,                 1.2747,                 1.3744,                0.72383,                0.57228,                0.62689,                0.30877,                  1.816,                 1.0641,                 1.2511,               0.004258,               0.004258,               0.004258
                     89,                 1.6887,                 1.2572,                 1.3755,                0.72353,                0.56987,                0.62602,                0.30808,                 1.8186,                 1.0627,                 1.2499,               0.004192,               0.004192,               0.004192
                     90,                 1.6909,                 1.2666,                  1.376,                0.71644,                0.58062,                 0.6295,                0.30804,                  1.821,                 1.0654,                 1.2509,               0.004126,               0.004126,               0.004126
                     91,                 1.6904,                 1.2601,                 1.3712,                0.71574,                0.57637,                0.62708,                 0.3078,                 1.8112,                 1.0642,                 1.2463,                0.00406,                0.00406,                0.00406
                     92,                 1.7007,                 1.2635,                 1.3737,                0.72164,                0.57291,                0.62792,                0.30915,                 1.8095,                 1.0645,                 1.2458,               0.003994,               0.003994,               0.003994
                     93,                 1.6911,                  1.254,                  1.367,                 0.7196,                0.57804,                0.62846,                0.30764,                 1.8143,                 1.0668,                 1.2473,               0.003928,               0.003928,               0.003928
                     94,                 1.6897,                 1.2622,                 1.3718,                0.71508,                0.57519,                0.62807,                 0.3102,                 1.8041,                 1.0637,                 1.2441,               0.003862,               0.003862,               0.003862
                     95,                 1.6822,                 1.2509,                 1.3661,                 0.7161,                0.57531,                0.62614,                 0.3069,                 1.8164,                 1.0635,                 1.2513,               0.003796,               0.003796,               0.003796
                     96,                 1.6817,                 1.2532,                 1.3688,                0.71466,                0.57557,                0.62459,                0.30748,                 1.8096,                 1.0634,                 1.2464,                0.00373,                0.00373,                0.00373
                     97,                 1.6907,                 1.2546,                 1.3686,                0.72361,                0.57314,                0.62703,                0.30974,                 1.8047,                 1.0595,                 1.2448,               0.003664,               0.003664,               0.003664
                     98,                 1.6807,                  1.248,                 1.3669,                0.72709,                0.57367,                0.62817,                0.30865,                 1.8147,                 1.0596,                 1.2481,               0.003598,               0.003598,               0.003598
                     99,                 1.6874,                 1.2571,                 1.3678,                0.72292,                0.57342,                0.62417,                0.30695,                 1.8185,                 1.0623,                  1.249,               0.003532,               0.003532,               0.003532
                    100,                 1.6799,                 1.2455,                 1.3598,                0.72319,                0.57822,                0.62841,                0.30758,                 1.8192,                 1.0607,                 1.2487,               0.003466,               0.003466,               0.003466
                    101,                 1.6726,                 1.2402,                  1.356,                0.72748,                  0.581,                0.62937,                 0.3089,                 1.8121,                 1.0592,                  1.244,                 0.0034,                 0.0034,                 0.0034
                    102,                 1.6753,                 1.2401,                 1.3615,                0.72565,                 0.5747,                  0.627,                0.30862,                 1.8135,                 1.0618,                 1.2462,               0.003334,               0.003334,               0.003334
                    103,                 1.6918,                 1.2563,                 1.3685,                0.72488,                0.57089,                0.62667,                0.30808,                 1.8138,                  1.063,                  1.243,               0.003268,               0.003268,               0.003268
                    104,                 1.6766,                 1.2444,                   1.36,                0.72945,                0.57014,                0.62746,                0.30714,                 1.8127,                 1.0637,                 1.2453,               0.003202,               0.003202,               0.003202
                    105,                 1.6703,                 1.2376,                  1.357,                0.72783,                0.57329,                0.62712,                0.30745,                 1.8148,                 1.0605,                 1.2472,               0.003136,               0.003136,               0.003136
                    106,                 1.6753,                 1.2474,                 1.3599,                0.72877,                0.57427,                0.62818,                0.30886,                 1.8078,                 1.0584,                 1.2425,                0.00307,                0.00307,                0.00307
                    107,                 1.6693,                 1.2376,                 1.3575,                0.72472,                0.57557,                0.62915,                0.30868,                 1.8102,                 1.0607,                 1.2463,               0.003004,               0.003004,               0.003004
                    108,                 1.6856,                 1.2465,                 1.3616,                0.71678,                0.57734,                0.62874,                0.30786,                 1.8135,                 1.0626,                 1.2486,               0.002938,               0.002938,               0.002938
                    109,                 1.6797,                 1.2398,                  1.357,                0.72758,                0.57797,                0.63064,                0.30781,                  1.814,                 1.0601,                 1.2483,               0.002872,               0.002872,               0.002872
                    110,                  1.676,                 1.2441,                  1.357,                0.73198,                0.57785,                 0.6323,                0.30862,                 1.8107,                 1.0593,                 1.2457,               0.002806,               0.002806,               0.002806
                    111,                 1.6804,                 1.2427,                 1.3564,                0.73104,                0.57911,                0.63146,                 0.3099,                 1.8046,                 1.0571,                 1.2424,                0.00274,                0.00274,                0.00274
                    112,                 1.6689,                 1.2348,                 1.3517,                 0.7268,                 0.5786,                0.63255,                0.30958,                 1.8088,                 1.0555,                 1.2434,               0.002674,               0.002674,               0.002674
                    113,                 1.6747,                 1.2364,                 1.3521,                0.72888,                0.57873,                0.63187,                0.30966,                 1.8097,                 1.0562,                 1.2443,               0.002608,               0.002608,               0.002608
                    114,                 1.6716,                 1.2368,                 1.3502,                0.72073,                0.58196,                0.63069,                0.30834,                 1.8094,                 1.0568,                 1.2431,               0.002542,               0.002542,               0.002542
                    115,                 1.6685,                 1.2339,                 1.3508,                0.72014,                0.58202,                0.63222,                0.30879,                 1.8122,                 1.0577,                 1.2438,               0.002476,               0.002476,               0.002476
                    116,                 1.6645,                 1.2314,                 1.3496,                 0.7207,                 0.5805,                0.63109,                0.30841,                 1.8081,                 1.0566,                 1.2417,                0.00241,                0.00241,                0.00241
                    117,                 1.6686,                 1.2359,                 1.3494,                0.71495,                 0.5843,                0.63057,                0.30795,                 1.8082,                 1.0557,                 1.2412,               0.002344,               0.002344,               0.002344
                    118,                 1.6641,                 1.2258,                 1.3487,                0.71639,                 0.5827,                0.63028,                0.30765,                 1.8099,                 1.0547,                 1.2413,               0.002278,               0.002278,               0.002278
                    119,                   1.67,                 1.2334,                 1.3486,                0.72195,                0.58287,                0.63077,                0.30795,                 1.8127,                 1.0562,                 1.2424,               0.002212,               0.002212,               0.002212
                    120,                 1.6621,                 1.2286,                 1.3442,                0.71701,                0.58511,                0.63004,                0.30781,                 1.8137,                  1.055,                 1.2417,               0.002146,               0.002146,               0.002146
                    121,                 1.6626,                 1.2207,                 1.3433,                0.71743,                0.58518,                0.62939,                0.30776,                 1.8131,                  1.055,                 1.2413,                0.00208,                0.00208,                0.00208
                    122,                 1.6651,                 1.2242,                 1.3461,                0.71643,                0.58379,                0.62928,                0.30796,                 1.8122,                 1.0542,                 1.2412,               0.002014,               0.002014,               0.002014
                    123,                 1.6489,                  1.208,                 1.3361,                0.71779,                 0.5848,                 0.6303,                0.30847,                 1.8121,                 1.0539,                 1.2412,               0.001948,               0.001948,               0.001948
                    124,                 1.6658,                 1.2249,                 1.3412,                0.72035,                0.58176,                0.63105,                0.30877,                 1.8109,                 1.0531,                 1.2404,               0.001882,               0.001882,               0.001882
                    125,                 1.6611,                 1.2266,                 1.3463,                0.72225,                0.58151,                0.63196,                0.30917,                 1.8101,                 1.0523,                 1.2397,               0.001816,               0.001816,               0.001816
                    126,                 1.6596,                 1.2237,                 1.3425,                0.72334,                0.57873,                0.63115,                0.30847,                 1.8106,                 1.0534,                 1.2399,                0.00175,                0.00175,                0.00175
                    127,                 1.6584,                 1.2177,                  1.343,                0.72307,                0.57921,                0.63179,                0.30863,                   1.81,                 1.0531,                 1.2401,               0.001684,               0.001684,               0.001684
                    128,                 1.6485,                 1.2178,                 1.3385,                0.72295,                0.57911,                0.63173,                0.30895,                 1.8081,                 1.0532,                 1.2394,               0.001618,               0.001618,               0.001618
                    129,                 1.6578,                  1.218,                 1.3407,                0.72179,                0.57923,                 0.6317,                0.30856,                 1.8099,                  1.053,                 1.2402,               0.001552,               0.001552,               0.001552
                    130,                 1.6589,                  1.216,                   1.34,                0.72213,                0.57873,                0.63193,                0.30898,                  1.808,                 1.0517,                 1.2393,               0.001486,               0.001486,               0.001486
                    131,                 1.6627,                  1.221,                 1.3419,                0.72435,                0.57999,                0.63273,                0.30949,                 1.8079,                 1.0505,                 1.2389,                0.00142,                0.00142,                0.00142
                    132,                 1.6498,                  1.213,                 1.3359,                0.72794,                0.57835,                0.63316,                 0.3098,                 1.8065,                 1.0504,                 1.2387,               0.001354,               0.001354,               0.001354
                    133,                 1.6551,                  1.217,                 1.3357,                0.72721,                0.57754,                0.63395,                0.30991,                 1.8082,                 1.0508,                 1.2387,               0.001288,               0.001288,               0.001288
                    134,                 1.6522,                 1.2104,                  1.336,                0.72578,                0.57842,                0.63427,                 0.3102,                 1.8086,                 1.0509,                 1.2385,               0.001222,               0.001222,               0.001222
                    135,                 1.6549,                 1.2122,                 1.3357,                0.72146,                0.58088,                0.63486,                0.31028,                 1.8068,                 1.0496,                 1.2372,               0.001156,               0.001156,               0.001156
                    136,                 1.6554,                   1.21,                 1.3341,                0.72507,                0.57974,                0.63465,                0.31081,                 1.8066,                 1.0494,                  1.237,                0.00109,                0.00109,                0.00109
                    137,                 1.6497,                  1.206,                 1.3327,                0.72572,                0.57925,                0.63427,                0.31064,                 1.8063,                 1.0492,                 1.2367,               0.001024,               0.001024,               0.001024
                    138,                 1.6497,                 1.2046,                  1.331,                0.72218,                 0.5805,                0.63354,                0.31091,                 1.8051,                 1.0483,                 1.2364,               0.000958,               0.000958,               0.000958
                    139,                 1.6477,                 1.2066,                 1.3351,                  0.723,                0.58189,                0.63397,                0.31191,                 1.8037,                 1.0479,                 1.2353,               0.000892,               0.000892,               0.000892
                    140,                 1.6489,                 1.2081,                 1.3333,                0.72325,                0.58164,                0.63453,                0.31173,                 1.8032,                 1.0483,                 1.2348,               0.000826,               0.000826,               0.000826
                    141,                 1.6169,                 1.1733,                 1.3354,                0.73014,                0.57657,                0.63524,                0.31207,                 1.8011,                 1.0474,                 1.2331,                0.00076,                0.00076,                0.00076
                    142,                 1.6068,                 1.1687,                 1.3325,                0.72453,                0.58037,                 0.6354,                0.31202,                 1.8004,                  1.047,                 1.2321,               0.000694,               0.000694,               0.000694
                    143,                 1.6098,                 1.1683,                 1.3301,                0.72039,                0.58164,                 0.6342,                0.31146,                 1.8009,                 1.0474,                 1.2314,               0.000628,               0.000628,               0.000628
                    144,                 1.6069,                 1.1642,                 1.3304,                0.72354,                0.57923,                0.63301,                0.31122,                 1.8013,                 1.0488,                 1.2307,               0.000562,               0.000562,               0.000562
                    145,                 1.6086,                 1.1642,                 1.3299,                0.71774,                0.57982,                 0.6318,                0.31085,                 1.8033,                 1.0511,                 1.2313,               0.000496,               0.000496,               0.000496
                    146,                 1.6011,                   1.16,                  1.327,                0.71528,                0.57847,                0.63075,                0.30993,                 1.8041,                  1.053,                 1.2311,                0.00043,                0.00043,                0.00043
                    147,                 1.6039,                 1.1638,                 1.3285,                0.71061,                0.58105,                0.63032,                0.30957,                 1.8044,                 1.0543,                  1.231,               0.000364,               0.000364,               0.000364
                    148,                 1.5982,                 1.1583,                 1.3251,                0.71296,                0.57873,                0.62975,                0.30888,                 1.8053,                 1.0554,                 1.2312,               0.000298,               0.000298,               0.000298
                    149,                 1.5982,                 1.1528,                 1.3263,                0.70964,                0.57936,                0.62884,                0.30842,                 1.8063,                 1.0565,                 1.2312,               0.000232,               0.000232,               0.000232
                    150,                 1.5976,                  1.158,                 1.3244,                0.70911,                0.57772,                0.62794,                0.30785,                 1.8073,                 1.0573,                 1.2315,               0.000166,               0.000166,               0.000166
